AVG_PAYLOAD,N_SERVERS,N_USER_PORTS,N_ACK,N_SYN,N_FIN,N_PSH,N_RST
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
865.3333333333334,1,1,3,0,0,1,0
432.6666666666667,2,3,3,0,0,0,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
865.3333333333334,1,1,3,0,0,1,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
865.3333333333334,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,1,0
865.3333333333334,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
380.6666666666667,1,1,3,0,0,1,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
10.666666666666666,2,3,3,0,0,1,0
454.6666666666667,2,3,3,0,0,2,0
844.3333333333334,2,3,3,0,0,1,0
0.0,2,3,3,0,1,0,0
7.666666666666667,2,3,3,0,1,1,0
21.0,1,2,3,0,0,2,0
0.0,2,3,3,0,2,0,0
0.0,1,2,3,0,2,0,0
11.333333333333334,2,3,3,0,0,1,0
26.0,1,2,3,0,0,3,0
0.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
251.0,1,2,3,0,0,3,0
0.0,1,2,3,0,0,0,0
7.666666666666667,1,2,3,0,0,1,0
17.0,2,3,3,0,0,2,0
21.333333333333332,2,3,3,0,0,2,0
7.666666666666667,2,3,3,0,0,1,0
7.666666666666667,1,2,3,0,0,1,0
13.333333333333334,2,3,3,0,1,1,0
11.333333333333334,2,3,3,0,1,1,0
7.666666666666667,1,2,3,0,0,1,0
30.333333333333332,2,3,3,0,0,3,0
8.0,2,3,3,0,0,1,0
19.666666666666668,2,3,3,0,0,2,0
19.0,1,2,3,0,0,1,0
19.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
15.666666666666666,2,3,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
24.666666666666668,1,2,3,0,0,2,0
17.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
22.666666666666668,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
26.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
19.0,1,2,3,0,0,1,0
38.0,1,2,3,0,0,2,0
11.333333333333334,1,2,3,0,0,1,0
26.666666666666668,1,2,3,0,0,2,0
26.666666666666668,1,2,3,0,0,2,0
22.666666666666668,2,3,3,0,0,2,0
27.0,2,3,3,0,0,2,0
19.0,2,3,3,0,0,1,0
19.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.0,2,3,3,0,0,2,0
21.666666666666668,2,3,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
18.333333333333332,2,3,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
865.3333333333334,1,2,3,0,0,0,0
678.6666666666666,1,2,3,0,0,2,0
8.333333333333334,1,2,3,0,0,1,0
22.0,1,1,3,0,0,2,0
28.666666666666668,1,2,3,0,0,3,0
25.0,1,2,3,0,0,1,0
19.0,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
15.666666666666666,2,3,3,0,0,2,0
44.666666666666664,1,2,3,0,0,2,0
978.0,1,2,3,0,0,1,0
22.0,1,2,3,0,0,2,0
33.666666666666664,1,2,3,0,0,2,0
10.333333333333334,1,2,3,0,0,1,0
20.666666666666668,1,2,3,0,0,2,0
10.333333333333334,1,2,3,0,0,1,0
18.0,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
31.666666666666668,1,2,3,0,0,3,0
7.666666666666667,1,2,3,0,0,1,0
25.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
12.0,1,2,3,0,0,1,0
12.0,1,2,3,0,0,1,0
21.333333333333332,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
24.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
7.666666666666667,2,3,3,0,0,1,0
21.0,1,2,3,0,0,2,0
61.333333333333336,1,2,3,0,0,3,0
22.0,1,2,3,0,0,1,0
22.0,1,2,3,0,0,2,0
15.333333333333334,1,2,3,0,0,2,0
22.666666666666668,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
12.0,2,3,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
22.0,1,1,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
0.0,2,3,2,2,0,0,0
190.66666666666666,1,1,3,0,0,1,0
94.0,1,1,3,0,0,2,0
426.0,1,1,3,0,0,1,0
499.6666666666667,1,1,3,0,0,2,0
9.0,1,1,3,0,0,1,0
12.0,2,3,3,0,0,1,0
9.333333333333334,2,3,3,0,0,1,0
19.666666666666668,2,2,3,0,0,2,0
18.0,2,3,3,0,0,2,0
21.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
12.0,2,3,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
7.666666666666667,2,3,3,0,1,1,0
13.333333333333334,2,3,3,0,0,1,0
24.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
17.333333333333332,1,1,3,0,0,2,0
12.0,2,3,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
22.666666666666668,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
32.333333333333336,2,2,3,0,0,2,0
24.333333333333332,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
18.666666666666668,2,3,3,0,1,1,0
18.666666666666668,1,2,3,0,1,1,0
0.0,1,2,3,0,0,0,0
15.333333333333334,1,2,3,0,0,2,0
22.666666666666668,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
24.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
23.666666666666668,2,3,3,0,0,2,0
18.0,2,3,3,0,0,2,0
21.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
30.0,2,2,3,0,0,3,0
7.666666666666667,3,4,3,0,0,1,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
15.666666666666666,2,3,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
10.333333333333334,1,1,2,0,1,1,1
13.333333333333334,2,3,2,0,0,1,1
12.0,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
21.333333333333332,2,3,3,0,0,2,0
8.0,2,3,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
25.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
21.333333333333332,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
24.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
61.333333333333336,1,2,3,0,0,3,0
22.0,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
20.0,2,3,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
20.0,2,3,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.0,2,3,3,0,0,2,0
18.0,2,3,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
23.666666666666668,2,3,3,0,0,2,0
19.666666666666668,2,2,3,0,0,2,0
8.0,1,1,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
446.0,1,2,3,0,0,1,0
646.0,1,2,3,0,0,2,0
622.0,1,2,3,0,0,2,0
620.6666666666666,1,2,3,0,0,2,0
0.0,1,2,3,0,0,0,0
11.0,1,2,3,0,0,1,0
20.333333333333332,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
18.0,1,2,3,0,0,2,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
7.666666666666667,1,2,3,0,0,1,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
865.3333333333334,1,2,3,0,0,0,0
432.6666666666667,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
432.6666666666667,1,2,3,0,0,0,0
431.6666666666667,1,2,3,0,0,2,0
18.333333333333332,1,2,3,0,0,2,0
606.6666666666666,1,2,3,0,0,2,0
1298.0,1,2,3,0,0,2,0
858.0,1,2,3,0,0,2,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1181.0,1,2,3,0,0,1,0
0.0,2,3,2,2,0,0,0
13.333333333333334,1,2,3,0,0,1,0
172.33333333333334,2,3,3,0,0,1,0
80.0,2,3,3,0,0,1,0
0.0,1,2,3,0,0,0,0
21.333333333333332,1,1,3,0,0,1,0
130.66666666666666,1,1,3,0,0,2,0
347.3333333333333,2,3,3,0,1,2,0
8.0,1,1,3,0,0,1,1
0.0,1,2,1,2,0,0,1
172.33333333333334,1,1,3,0,0,1,0
101.33333333333333,1,1,3,0,0,2,0
48.666666666666664,1,1,3,0,0,1,0
425.3333333333333,1,1,3,0,1,3,0
8.0,1,1,3,0,1,1,0
0.0,1,2,0,1,0,0,2
172.33333333333334,1,1,3,1,0,1,0
80.0,1,1,3,0,0,1,0
70.0,1,1,3,0,0,2,0
415.6666666666667,1,1,3,0,0,2,0
8.0,1,1,3,0,1,1,1
15.666666666666666,2,3,2,0,0,2,1
7.666666666666667,1,2,3,0,0,1,0
26.0,1,2,3,0,0,3,0
446.0,1,2,3,0,0,1,0
1098.6666666666667,1,2,3,0,0,1,0
33.666666666666664,1,2,3,0,0,2,0
0.0,1,2,3,0,0,0,0
9.333333333333334,2,3,3,0,0,1,0
15.666666666666666,2,3,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
24.666666666666668,1,2,3,0,0,2,0
25.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
17.666666666666668,1,2,3,0,0,2,0
899.6666666666666,1,2,3,0,0,1,0
147.33333333333334,1,2,3,0,0,3,0
10.333333333333334,1,2,3,0,0,1,0
158.33333333333334,1,2,3,0,0,2,0
10.333333333333334,1,2,3,0,0,1,0
20.666666666666668,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
18.333333333333332,2,3,3,0,0,2,0
18.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
24.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
21.333333333333332,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
8.0,2,3,3,0,1,1,0
8.666666666666666,2,3,3,0,1,1,0
20.333333333333332,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.0,2,3,3,0,0,2,0
10.333333333333334,2,2,3,0,1,1,0
8.0,1,1,3,0,0,1,0
0.0,2,2,3,0,2,0,0
16.0,1,1,3,0,0,2,1
7.666666666666667,2,3,2,0,0,1,1
21.0,1,2,3,0,0,2,0
24.0,1,2,3,0,0,2,0
22.0,2,3,3,0,0,2,0
12.0,2,3,3,0,0,1,0
17.0,2,3,3,0,0,2,0
8.0,2,3,3,0,0,1,0
21.0,1,2,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
17.0,2,3,3,0,0,2,0
7.666666666666667,2,3,3,0,0,1,0
21.333333333333332,2,3,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
22.0,1,2,3,0,0,2,0
23.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
8.666666666666666,2,3,3,0,0,1,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
22.666666666666668,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
61.333333333333336,1,2,3,0,0,3,0
22.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
23.0,1,2,3,0,0,2,0
18.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
15.666666666666666,2,3,3,0,0,2,0
21.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
21.0,2,2,3,0,0,2,0
18.333333333333332,2,2,3,0,0,2,0
12.0,2,3,3,0,0,1,0
7.666666666666667,2,3,3,0,1,1,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
22.0,1,1,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
20.0,2,3,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
7.666666666666667,2,3,3,0,0,1,0
21.0,1,2,3,0,0,2,0
24.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
21.333333333333332,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
15.666666666666666,2,3,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
24.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
20.0,2,3,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
24.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.0,2,3,3,0,0,2,0
19.666666666666668,2,2,3,0,0,2,0
8.0,1,1,3,0,0,1,0
24.0,1,2,3,0,0,2,0
8.0,2,3,3,0,1,1,0
7.666666666666667,2,3,1,0,0,1,2
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
23.666666666666668,2,3,3,0,0,2,0
22.333333333333332,2,3,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
12.0,2,3,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
7.666666666666667,2,3,3,0,0,1,0
21.0,1,2,3,0,0,2,0
24.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
21.333333333333332,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
24.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
19.666666666666668,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
25.333333333333332,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
61.333333333333336,1,2,3,0,0,3,0
22.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
12.0,2,3,3,0,0,1,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
24.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
21.0,1,2,3,0,0,2,0
21.333333333333332,2,3,3,0,0,2,0
8.0,1,1,3,0,0,1,0
19.666666666666668,1,2,3,0,0,2,0
21.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
24.0,1,2,3,0,0,2,0
12.0,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.0,2,3,3,0,0,2,0
22.333333333333332,2,3,3,0,0,2,0
12.0,1,2,3,0,0,1,0
17.333333333333332,1,1,3,0,0,2,0
12.0,2,3,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
25.333333333333332,1,2,3,0,0,2,0
11.666666666666666,2,3,3,0,0,1,0
21.333333333333332,2,3,3,0,0,2,0
8.666666666666666,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
17.333333333333332,1,1,3,0,0,2,0
865.3333333333334,2,3,3,0,0,0,0
316.6666666666667,1,2,3,0,0,3,0
1041.6666666666667,1,2,3,0,0,1,0
190.0,1,2,3,0,0,2,0
0.0,1,2,3,0,0,0,0
0.0,1,2,3,0,0,0,0
7.666666666666667,1,2,3,0,0,1,0
7.666666666666667,1,2,3,0,0,1,0
23.0,1,2,3,0,0,2,0
441.0,1,2,3,0,0,1,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
865.3333333333334,1,2,3,0,0,0,0
0.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
865.3333333333334,1,2,3,0,0,0,0
432.6666666666667,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
865.3333333333334,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
432.6666666666667,1,2,3,0,0,0,0
1183.6666666666667,1,2,3,0,0,1,0
7.666666666666667,1,2,3,0,0,1,0
181.33333333333334,1,2,3,0,0,3,0
443.6666666666667,1,2,3,0,0,1,0
1298.0,1,2,3,0,0,2,0
752.3333333333334,1,2,3,0,0,1,0
873.0,1,2,3,0,0,1,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
1298.0,1,2,3,0,0,0,0
756.6666666666666,2,3,2,1,0,1,0
0.0,2,3,3,1,0,0,0
13.333333333333334,2,3,3,0,0,1,0
172.33333333333334,2,3,3,0,0,1,0
80.0,2,3,3,0,0,1,0
0.0,2,3,3,0,0,0,0
70.0,1,1,3,0,0,2,0
421.3333333333333,1,1,3,0,0,2,0
8.0,2,3,3,0,1,1,0
8.0,1,1,3,0,0,1,1
0.0,1,2,1,2,0,0,1
172.33333333333334,1,2,2,0,0,1,1
80.0,1,1,3,0,0,1,0
70.0,1,1,3,0,0,2,0
417.3333333333333,1,1,3,0,0,2,0
8.0,1,1,3,0,2,1,0
8.0,1,1,1,0,0,1,2
0.0,1,1,2,2,0,0,0
252.33333333333334,1,1,3,0,0,2,0
21.333333333333332,1,1,3,0,0,1,0
130.0,1,1,3,0,0,2,0
342.3333333333333,1,1,3,0,1,2,0
8.0,1,1,2,0,0,1,2
17.333333333333332,1,1,3,0,0,2,0
15.333333333333334,2,3,3,0,0,2,0
13.333333333333334,1,2,3,0,0,1,0
15.333333333333334,1,2,3,0,0,2,0
24.666666666666668,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
15.666666666666666,2,3,3,0,0,2,0
21.0,1,2,3,0,0,2,0
7.666666666666667,1,2,3,0,0,1,0
32.333333333333336,1,2,3,0,0,3,0
22.0,1,2,3,0,0,2,0
9.333333333333334,2,3,3,0,0,1,0
15.666666666666666,2,3,3,0,0,2,0
21.0,1,2,3,0,0,2,0
15.333333333333334,1,2,3,0,0,2,0
24.666666666666668,1,2,3,0,0,2,0
17.333333333333332,1,1,3,0,0,2,0
15.333333333333334,2,3,3,0,0,2,0
21.0,1,2,3,0,0,2,0
19.0,1,2,3,0,0,2,0
25.0,2,3,3,0,0,2,0
19.666666666666668,2,2,3,0,0,2,0
8.0,1,1,3,0,0,1,0
28.666666666666668,1,2,3,0,0,3,0
11.666666666666666,2,3,3,0,0,1,0
18.0,2,3,3,0,0,2,0
19.0,1,2,3,0,0,2,0
24.333333333333332,1,2,3,0,0,2,0
48.666666666666664,2,3,3,0,0,2,0
40.0,1,2,3,0,0,1,0
0.0,1,2,3,0,3,0,0
0.0,3,3,1,2,1,0,0
0.0,3,3,3,2,0,0,0
0.0,3,3,3,0,0,0,0
388.6666666666667,2,2,3,0,0,2,0
145.33333333333334,2,2,3,0,0,2,0
21.333333333333332,2,2,3,0,0,1,0
21.333333333333332,2,2,3,0,0,1,0
518.3333333333334,2,2,3,0,0,2,0
614.0,2,2,3,0,0,1,0
610.0,2,2,3,0,0,1,0
0.0,2,2,3,0,0,0,0
1166.6666666666667,1,1,3,0,0,2,0
1168.6666666666667,1,1,3,0,0,2,0
1298.0,1,1,3,0,0,1,0
1298.0,1,1,3,0,0,2,0
1298.0,2,2,3,0,0,1,0
1298.0,1,1,3,0,0,1,0
865.3333333333334,1,1,3,0,0,1,0
0.0,2,2,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
0.0,1,1,3,0,0,0,0
